Rank,Major,Degree Type,Early Career Pay,Mid-Career Pay,% High Meaning
13,263,Web Design & Development,Bachelors,"$53,100","$95,900",44%
14,265,Computing & Information Systems (CIS),Bachelors,"$58,100","$95,800",40%
15,265,Electromechanical Engineering,Bachelors,"$70,500","$95,800",55%
16,265,Industrial Technology (IT),Bachelors,"$62,200","$95,800",50%
17,265,Information Technology (IT) & Systems,Bachelors,"$61,100","$95,800",47%
18,269,Biopsychology,Bachelors,"$53,300","$95,700",74%
19,269,Government & Politics,Bachelors,"$52,400","$95,700",51%
20,271,Microbiology & Immunology,Bachelors,"$54,900","$95,400",68%
21,271,Chemistry & Environmental Science,Bachelors,"$48,200","$95,400",-
22,273,Interactive Media Design,Bachelors,"$54,000","$95,300",38%
23,273,Risk Management,Bachelors,"$58,500","$95,300",42%
24,275,Cell Biology,Bachelors,"$50,100","$95,200",59%
0,276,Aeronautics,Bachelors,"$62,800","$95,100",64%
1,277,Welding Engineering Technology,Bachelors,"$74,700","$95,000",42%
2,278,Finance & Management Information Systems,Bachelors,"$63,900","$94,800",-
3,279,Computer Science (CS) & Business,Bachelors,"$81,100","$94,600",28%
4,280,Environmental Science & Policy,Bachelors,"$49,500","$94,500",59%
5,280,Marketing & Communications,Bachelors,"$49,600","$94,500",45%
6,280,Safety Management,Bachelors,"$60,100","$94,500",70%
7,283,Business Technology Management,Bachelors,"$57,400","$94,400",42%
8,283,Computer Networking Systems,Bachelors,"$55,600","$94,400",49%
9,285,Biomedical Sciences,Bachelors,"$43,600","$94,300",70%
10,285,Philosophy,Bachelors,"$52,600","$94,300",41%
11,285,Sales & Marketing,Bachelors,"$52,700","$94,300",48%
12,285,Manufacturing Engineering Technology,Bachelors,"$66,000","$94,300",49%
13,289,Environmental Health & Safety,Bachelors,"$57,600","$94,200",68%
14,290,Organizational Psychology,Bachelors,"$51,200","$94,100",50%
15,291,Industrial Psychology,Bachelors,"$50,000","$94,000",50%
16,291,Political Science,Bachelors,"$50,700","$94,000",47%
17,291,Real Estate Development,Bachelors,"$57,100","$94,000",-
18,294,Social Ecology,Bachelors,"$49,000","$93,700",-
19,295,Risk Management & Insurance,Bachelors,"$59,500","$93,600",46%
20,296,Radiation Therapy,Bachelors,"$68,400","$93,400",90%
21,297,French Literature,Bachelors,"$46,400","$93,300",50%
22,297,Occupational Therapy (OT),Bachelors,"$54,100","$93,300",88%
23,299,Advertising,Bachelors,"$47,200","$93,200",32%
24,300,Accounting,Bachelors,"$54,800","$93,100",42%
0,301,Geology,Bachelors,"$50,400","$93,000",54%
1,301,Strategic Communication,Bachelors,"$47,100","$93,000",42%
2,301,Transportation & Logistics Management,Bachelors,"$57,600","$93,000",48%
3,304,Financial Accounting,Bachelors,"$56,100","$92,900",51%
4,305,Cell & Molecular Biology,Bachelors,"$51,900","$92,800",68%
5,305,Industrial Safety,Bachelors,"$55,200","$92,800",78%
6,305,Insurance,Bachelors,"$56,000","$92,800",43%
7,305,Manufacturing Management,Bachelors,"$64,000","$92,800",49%
8,305,Networks & Telecommunications,Bachelors,"$54,300","$92,800",56%
9,310,Labor Studies,Bachelors,"$46,600","$92,600",49%
10,310,Digital Media Design,Bachelors,"$46,700","$92,600",31%
11,310,Advertising & Marketing Communications,Bachelors,"$48,300","$92,600",36%
12,313,Cinema Studies,Bachelors,"$47,900","$92,500",33%
13,313,Electronic & Computer Technology,Bachelors,"$63,800","$92,500",58%
14,313,Marketing Communication,Bachelors,"$45,700","$92,500",39%
15,316,Construction Technology,Bachelors,"$59,100","$92,400",-
16,317,Architecture,Bachelors,"$51,000","$92,300",53%
17,318,Applied Statistics,Bachelors,"$65,900","$92,200",47%
18,319,Biological Sciences,Bachelors,"$49,300","$92,100",66%
19,319,Food Science,Bachelors,"$52,500","$92,100",51%
20,319,Urban & Regional Planning,Bachelors,"$51,800","$92,100",60%
21,322,Marketing Management,Bachelors,"$51,300","$92,000",42%
22,323,Computer & Network Administration,Bachelors,"$56,800","$91,900",47%
23,324,Applied Computer Science,Bachelors,"$66,100","$91,800",44%
24,325,Sales,Bachelors,"$61,500","$91,600",44%
0,326,Environmental Design,Bachelors,"$47,700","$91,400",55%
1,326,Hotel Management,Bachelors,"$49,100","$91,400",44%
2,328,Advertising Design,Bachelors,"$52,700","$91,300",28%
3,328,Digital Arts,Bachelors,"$45,600","$91,300",35%
4,328,Financial Management,Bachelors,"$54,300","$91,300",54%
5,331,Electronic Systems Technology (EST),Bachelors,"$81,000","$91,200",-
6,332,Italian Language,Bachelors,"$51,400","$91,100",43%
7,333,German Studies,Bachelors,"$50,000","$91,000",42%
8,334,Quality Management,Bachelors,"$57,400","$90,800",60%
9,335,Microbiology,Bachelors,"$48,400","$90,300",68%
10,335,Entrepreneurship,Bachelors,"$54,800","$90,300",47%
11,337,Interactive Media,Bachelors,"$52,700","$90,200",35%
12,337,Global Business Management,Bachelors,"$55,900","$90,200",52%
13,337,Network Systems Administration,Bachelors,"$57,900","$90,200",50%
14,337,Police Science,Bachelors,"$55,400","$90,200",-
15,341,Hydrology,Bachelors,"$48,700","$90,100",-
16,342,Business Data Analysis,Bachelors,"$64,700","$90,000",36%
17,342,Database Management,Bachelors,"$65,900","$90,000",-
18,342,Spanish Literature,Bachelors,"$51,100","$90,000",50%
19,345,Business Technology,Bachelors,"$52,800","$89,900",42%
20,346,Business Management & Marketing,Bachelors,"$48,900","$89,800",48%
21,347,Technical Management,Bachelors,"$64,400","$89,700",62%
22,348,Human Biology,Bachelors,"$51,100","$89,600",70%
23,349,Meteorology,Bachelors,"$46,200","$89,500",57%
24,350,Computer Graphics Technology (CGT),Bachelors,"$49,000","$89,200",40%
0,350,Urban Planning,Bachelors,"$50,500","$89,200",53%
1,352,Aviation Technology,Bachelors,"$58,100","$89,100",49%
2,352,Environmental Health,Bachelors,"$50,000","$89,100",65%
3,354,Agricultural Science,Bachelors,"$48,900","$88,900",59%
4,354,Agronomy,Bachelors,"$50,200","$88,900",65%
5,354,International Studies,Bachelors,"$50,000","$88,900",51%
6,357,Design,Bachelors,"$52,800","$88,800",40%
7,358,Applied Science,Bachelors,"$46,400","$88,700",-
8,358,Architectural Engineering Technology,Bachelors,"$52,200","$88,700",59%
9,358,German Language,Bachelors,"$50,700","$88,700",41%
10,361,Technology,Bachelors,"$56,200","$88,600",64%
11,362,Advertising & Promotion,Bachelors,"$46,100","$88,500",46%
12,363,Pre-law,Bachelors,"$46,800","$88,400",45%
13,364,Digital Media,Bachelors,"$47,300","$88,200",38%
14,365,Biological Anthropology,Bachelors,"$46,200","$88,100",49%
15,365,Personal Financial Planning,Bachelors,"$53,800","$88,100",60%
16,367,Professional Pilot Education,Bachelors,"$63,700","$88,000",-
17,367,Textile Technology,Bachelors,"$54,000","$88,000",42%
18,367,Web & Digital Media Development,Bachelors,"$52,300","$88,000",33%
19,370,Entrepreneurial Studies,Bachelors,"$48,700","$87,900",37%
20,371,Fashion Design,Bachelors,"$47,500","$87,700",27%
21,372,Retailing,Bachelors,"$51,300","$87,600",35%
22,373,Business Communication,Bachelors,"$50,900","$87,300",47%
23,373,Environmental Science,Bachelors,"$49,100","$87,300",59%
24,375,Product Design Engineering,Bachelors,"$65,500","$87,200",35%
0,376,English Literature,Bachelors,"$47,700","$87,000",45%
1,376,Logistics,Bachelors,"$57,600","$87,000",41%
2,378,Math & Science,Bachelors,"$55,600","$86,900",66%
3,379,International Trade & Business,Bachelors,"$54,800","$86,800",27%
4,379,Pre-Medicine,Bachelors,"$50,800","$86,800",67%
5,379,Speech & Drama,Bachelors,"$37,500","$86,800",-
6,379,Toxicology,Bachelors,"$44,600","$86,800",-
7,383,Advertising & Marketing,Bachelors,"$49,000","$86,700",38%
8,383,Geographic Information Systems (GIS) & Spatial Analysis,Bachelors,"$54,000","$86,700",57%
9,383,Marketing & Mass Communications,Bachelors,"$45,400","$86,700",41%
10,383,Welding Technology,Bachelors,"$48,400","$86,700",-
11,387,General Business,Bachelors,"$50,200","$86,600",51%
12,388,Construction Engineering Technology,Bachelors,"$55,800","$86,400",53%
13,388,Architectural Studies,Bachelors,"$45,400","$86,400",42%
14,390,Aviation Maintenance Technology,Bachelors,"$51,000","$86,300",60%
15,391,Communication Studies & Journalism,Bachelors,"$44,800","$86,200",47%
16,391,Management,Bachelors,"$51,600","$86,200",48%
17,393,General Science,Bachelors,"$49,100","$86,100",60%
18,393,Magazine Journalism,Bachelors,"$46,800","$86,100",32%
19,395,Electronics & Computer Technology,Bachelors,"$55,600","$86,000",-
20,395,Theatre & Drama Studies,Bachelors,"$44,800","$86,000",49%
21,397,Animation,Bachelors,"$45,000","$85,900",35%
22,397,Biology & Chemistry,Bachelors,"$49,200","$85,900",66%
23,397,Diagnostic Medical Ultrasound,Bachelors,"$67,700","$85,900",67%
24,397,History & Politics,Bachelors,"$49,500","$85,900",51%
0,397,Public Affairs,Bachelors,"$52,700","$85,900",50%
1,397,Romance Languages,Bachelors,"$53,000","$85,900",53%
2,397,Physiology,Bachelors,"$49,300","$85,900",63%
3,404,Corporate Communications,Bachelors,"$48,500","$85,700",42%
4,404,International Affairs,Bachelors,"$51,600","$85,700",52%
5,404,Nursing Science,Bachelors,"$66,800","$85,700",84%
6,404,Organizational Development,Bachelors,"$53,800","$85,700",54%
7,404,Textile & Apparel Studies,Bachelors,"$47,100","$85,700",30%
8,409,Business Administration,Bachelors,"$52,800","$85,600",50%
9,409,Business Administration & Accounting,Bachelors,"$52,400","$85,600",55%
10,409,Philosophy & Religion,Bachelors,"$43,800","$85,600",55%
11,412,Architectural Design,Bachelors,"$47,700","$85,400",60%
12,413,Textile Design,Bachelors,"$50,000","$85,200",43%
13,413,Interpersonal & Organizational Communication,Bachelors,"$42,400","$85,200",56%
14,415,Geographic Information Systems (GIS),Bachelors,"$50,000","$85,100",52%
15,416,Business Management,Bachelors,"$51,700","$85,000",51%
16,417,Linguistics,Bachelors,"$52,100","$84,900",43%
17,418,French Language,Bachelors,"$49,600","$84,800",47%
18,419,Communication,Bachelors,"$48,000","$84,700",45%
19,419,Neuroscience,Bachelors,"$51,800","$84,700",58%
20,421,Business Management & Human Resources Management (HRM),Bachelors,"$46,800","$84,600",57%
21,421,Journalism & Mass Communication,Bachelors,"$46,300","$84,600",44%
22,423,Accounting & Management,Bachelors,"$55,500","$84,500",52%
23,424,Sociology & Organizational Studies,Bachelors,"$53,500","$84,300",57%
24,425,Crop Science,Bachelors,"$48,700","$84,200",60%
0,425,French Studies,Bachelors,"$52,400","$84,200",57%
1,425,Writing,Bachelors,"$44,200","$84,200",42%
2,425,Nursing,Bachelors,"$65,000","$84,200",83%
3,429,History,Bachelors,"$47,800","$84,100",46%
4,430,Biology,Bachelors,"$47,100","$84,000",65%
5,430,Land Surveying,Bachelors,"$51,900","$84,000",54%
6,432,Architectural Technology,Bachelors,"$46,700","$83,900",61%
7,432,Health Care,Bachelors,"$44,400","$83,900",74%
8,432,Integrated Marketing Communications,Bachelors,"$47,000","$83,900",36%
9,435,Agriculture,Bachelors,"$47,700","$83,800",61%
10,436,Digital Design,Bachelors,"$50,000","$83,600",40%
11,436,Marketing & Advertising,Bachelors,"$49,300","$83,600",44%
12,436,Organizational Communication,Bachelors,"$46,400","$83,600",49%
13,439,Visual Effects & Motion Graphics,Bachelors,"$48,100","$83,400",38%
14,440,Public Relations & Communication,Bachelors,"$45,700","$83,300",47%
15,440,General & Strategic Management,Bachelors,"$51,200","$83,300",55%
16,442,Foreign Languages,Bachelors,"$48,400","$83,100",52%
17,442,Retail Merchandising,Bachelors,"$50,900","$83,100",31%
18,444,Agribusiness Management,Bachelors,"$47,700","$83,000",46%
19,444,Global Business,Bachelors,"$55,800","$83,000",31%
20,444,Professional & Technical Writing,Bachelors,"$48,500","$83,000",44%
21,447,Computer Art,Bachelors,"$40,400","$82,900",31%
22,447,Environmental Management,Bachelors,"$50,200","$82,900",62%
23,447,Environmental Studies,Bachelors,"$48,500","$82,900",59%
24,447,Journalism,Bachelors,"$45,900","$82,900",44%
0,447,Travel Industry Management,Bachelors,"$52,600","$82,900",-
1,452,International Development Studies,Bachelors,"$47,700","$82,800",64%
2,452,Natural Sciences,Bachelors,"$45,100","$82,800",55%
3,452,Retail & Consumer Science,Bachelors,"$51,800","$82,800",32%
4,452,Literature,Bachelors,"$46,800","$82,800",47%
5,456,Bachelor in Science Nursing,Bachelors,"$64,000","$82,700",81%
6,456,History & Political Science,Bachelors,"$50,600","$82,700",50%
7,456,Museum Studies,Bachelors,"$38,900","$82,700",50%
8,459,Computer Information Management,Bachelors,"$49,400","$82,600",-
9,459,Dental Hygiene,Bachelors,"$72,700","$82,600",80%
10,459,Law,Bachelors,"$54,300","$82,600",53%
11,459,Network Technology,Bachelors,"$59,800","$82,600",57%
12,463,Media Studies,Bachelors,"$50,700","$82,400",38%
13,464,Environmental Geography,Bachelors,"$50,200","$82,300",52%
14,465,Law Enforcement,Bachelors,"$46,700","$82,200",60%
15,466,Nuclear Medicine,Bachelors,"$60,300","$81,900",81%
16,466,Bachelor of Science in Nursing,Bachelors,"$63,800","$81,900",83%
17,468,Computer Animation,Bachelors,"$46,800","$81,800",36%
18,468,Landscape Architecture,Bachelors,"$51,500","$81,800",65%
19,468,Publishing,Bachelors,"$46,300","$81,800",39%
20,471,Interior Architecture,Bachelors,"$47,600","$81,500",45%
21,472,Diagnostic Medical Sonography,Bachelors,"$64,300","$81,400",86%
22,472,Environmental & Natural Resource Economics,Bachelors,"$52,400","$81,400",65%
23,472,Public Relations (PR),Bachelors,"$45,600","$81,400",42%
24,472,Workforce Education & Development,Bachelors,"$59,900","$81,400",80%
0,476,American History (United States),Bachelors,"$50,900","$81,300",52%
1,477,Drama,Bachelors,"$47,400","$81,100",47%
2,478,Management (MGT),Bachelors,"$47,000","$81,000",62%
3,479,Merchandising Management,Bachelors,"$46,800","$80,900",38%
4,480,Environmental Biology,Bachelors,"$45,000","$80,800",70%
5,481,Accounting & Business,Bachelors,"$52,400","$80,700",48%
6,482,Automotive Technology & Service Management,Bachelors,"$48,800","$80,500",32%
7,482,Speech Communication,Bachelors,"$46,700","$80,500",54%
8,484,Allied Health,Bachelors,"$44,800","$80,400",78%
9,485,Agricultural Systems Technology,Bachelors,"$60,500","$80,300",-
10,485,Emergency Management,Bachelors,"$50,900","$80,300",80%
11,485,Network Administration,Bachelors,"$48,700","$80,300",56%
12,488,Communication Management,Bachelors,"$46,000","$80,200",38%
13,489,Historic Preservation,Bachelors,"$43,400","$80,000",-
14,490,Broadcast Journalism,Bachelors,"$42,900","$79,900",50%
15,490,Broadcast & Cinematic Arts,Bachelors,"$42,800","$79,900",43%
16,492,Automotive Technology,Bachelors,"$48,100","$79,800",47%
17,492,Business Management & Administration,Bachelors,"$51,400","$79,800",53%
18,494,Agricultural Business,Bachelors,"$52,700","$79,700",51%
19,494,Technology Management,Bachelors,"$56,400","$79,700",47%
20,496,Global Studies,Bachelors,"$51,200","$79,600",46%
21,496,Professional Studies,Bachelors,"$42,800","$79,600",62%
22,498,Interpersonal Communications,Bachelors,"$45,000","$79,500",53%
23,499,Forestry,Bachelors,"$45,900","$79,400",67%
24,499,Homeland Security,Bachelors,"$49,200","$79,400",72%
0,501,Ancient History,Bachelors,"$46,000","$79,300",-
1,501,Botany,Bachelors,"$42,600","$79,300",73%
2,501,Geography,Bachelors,"$49,700","$79,300",52%
3,504,Computer Aided Design (CAD),Bachelors,"$48,700","$79,200",-
4,504,Nutrition Science,Bachelors,"$49,500","$79,200",70%
5,506,Acting,Bachelors,"$44,200","$79,100",50%
6,506,Public Management,Bachelors,"$50,200","$79,100",66%
7,508,Nuclear Medicine Technology,Bachelors,"$61,700","$79,000",82%
8,509,Apparel & Textile Manufacture,Bachelors,"$48,300","$78,900",37%
9,509,English Language & Literature,Bachelors,"$46,400","$78,900",44%
10,509,Urban Studies,Bachelors,"$51,500","$78,900",57%
11,512,Mass Communication,Bachelors,"$44,800","$78,800",44%
12,513,Forestry Management,Bachelors,"$48,600","$78,700",71%
13,513,Radio/Television & Film Production,Bachelors,"$45,700","$78,700",39%
14,515,Hospital Management,Bachelors,"$53,200","$78,600",45%
15,516,Human Resources Management (HRM),Bachelors,"$47,900","$78,500",55%
16,517,Marine Science,Bachelors,"$46,100","$78,400",64%
17,518,American Sign Language Interpreting,Bachelors,"$43,100","$78,300",87%
18,518,English & History,Bachelors,"$45,700","$78,300",49%
19,518,English Language,Bachelors,"$44,600","$78,300",45%
20,521,Cytotechnology,Bachelors,"$61,900","$78,200",89%
21,521,Geosciences,Bachelors,"$48,700","$78,200",62%
22,521,Hospital Administration,Bachelors,"$51,200","$78,200",57%
23,524,Film Production,Bachelors,"$44,600","$78,100",33%
24,524,Marine Biology,Bachelors,"$43,300","$78,100",66%
0,526,Zoology,Bachelors,"$42,100","$77,900",67%
1,527,Communication Design,Bachelors,"$51,700","$77,800",34%
2,528,Leadership,Bachelors,"$47,200","$77,500",57%
3,528,Music Technology,Bachelors,"$44,800","$77,500",39%
4,528,Musicology,Bachelors,"$40,000","$77,500",-
5,528,Technical Writing,Bachelors,"$53,300","$77,500",42%
6,532,Agricultural Communication,Bachelors,"$44,600","$77,400",52%
7,532,Logistics Management,Bachelors,"$56,300","$77,400",49%
8,534,German Language & Literature,Bachelors,"$49,400","$77,300",47%
9,535,Administration,Bachelors,"$44,600","$77,100",58%
10,535,Apparel Merchandising,Bachelors,"$47,600","$77,100",35%
11,535,Computer Aided Drafting & Design (CADD),Bachelors,"$49,100","$77,100",52%
12,535,Organizational Leadership & Supervision,Bachelors,"$49,600","$77,100",51%
13,535,Printing Technology,Bachelors,"$46,200","$77,100",-
14,535,Spanish Language,Bachelors,"$47,700","$77,100",51%
15,541,Multimedia,Bachelors,"$44,700","$77,000",45%
16,542,Spanish Language Teacher Education,Bachelors,"$45,500","$76,900",73%
